x,y
10.45,0.8481
10.50,0.7945
10.55,0.9588
10.60,0.8748
10.65,1.0576
10.70,0.8549
10.75,0.7733
10.80,1.1392
10.85,0.9959
10.90,1.1016
10.95,1.1308
11.00,0.9695
11.05,1.0963
11.10,1.001
11.15,1.0575
11.20,0.974
11.25,0.9609
11.30,0.9722
11.35,1.0135
11.40,1.0091
11.45,0.9759
11.50,1.1129
11.55,1.0983
11.60,0.8109
11.65,0.8016
11.70,0.8653
11.75,0.9421
11.80,0.9822
11.85,0.8593
11.90,0.8712
11.95,0.9265
12.00,0.8483
12.05,0.9674
12.10,0.7397
12.15,0.8964
12.20,0.8908
12.25,0.603
12.30,0.6857
12.35,0.8527
12.40,0.7094
12.45,0.8125
12.50,0.5385
12.55,0.6394
12.60,0.5716
12.65,0.6839
12.70,0.5339
12.75,0.532
12.80,0.4672
12.85,0.4222
12.90,0.4995
12.95,0.477
13,0.5566
13.05,0.3001
13.10,0.3554
13.15,0.2781
13.20,0.4054
13.25,0.2311
13.30,0.3268
13.35,0.1574
13.40,0.1861
13.45,0.1547
13.50,0.1644
13.55,0.0653
13.60,0.1056
13.65,0.1032
13.70,0.0232
13.75,0.1037
13.80,0.0796
13.85,-0.0908
13.90,0.0615
13.95,0.0968
14.00,0.1359
14.05,0.0868
14.10,0.1013
14.15,0.0793
14.20,-0.0972
14.25,0.0064
14.30,-0.0507
14.35,0.0533
14.40,0.2276
14.45,0.0683
14.50,0.0643
14.55,0.029
14.60,0.1014
14.65,-0.0232
14.70,0.0254
14.75,0.0331
14.80,-0.0397
14.85,0.2098
14.90,0.1937
14.95,0.1516
15.00,0.0112
15.05,0.1067
15.10,-0.0679
15.15,0.0191
15.20,0.1129
15.25,0.1374
15.30,-0.0829
15.35,-0.1473
15.40,0.1557
15.45,0.1033
15.50,-0.0457
